가게이름,업종분류,대표메뉴,평균가격,주타겟층,상권분류
성포고 앞 편의시설_29,학생편의,분식/분구/학용품,2261,10-20대,성포고주변
성포고 앞 편의시설_30,학생편의,분식/분구/학용품,2476,10-20대,성포고주변
성포갈비/고기류 점포_31,고가음식점,삼겹살/한우/갈비셋트,20718,30-50대,성포고주변
성포동 일반식당_32,일반음식점,찌개/백반/국밥,11413,20-50대,성포고주변
성포고 앞 편의시설_33,학생편의,분식/분구/학용품,1772,10-20대,성포고주변
성포갈비/고기류 점포_34,고가음식점,삼겹살/한우/갈비셋트,22408,30-50대,성포고주변
성포동 일반식당_35,일반음식점,찌개/백반/국밥,9555,20-50대,성포고주변
성포동 일반식당_36,일반음식점,찌개/백반/국밥,11479,30-60대,성포고주변
예술광장 포차/호프_37,유흥/성인,모듬안주 및 주류,16440,30-50대,성포고주변
성포갈비/고기류 점포_38,고가음식점,삼겹살/한우/갈비셋트,34427,30-50대,성포고주변
성포동 일반식당_39,일반음식점,찌개/백반/국밥,10577,20-50대,성포고주변
성포동 일반식당_40,일반음식점,찌개/백반/국밥,8754,30-60대,성포고주변
성포동 일반식당_41,일반음식점,찌개/백반/국밥,10039,20-50대,성포고주변
성포동 동네카페_42,카페/디저트,커피 및 음료,2867,10-40대,성포고주변
성포고 앞 편의시설_43,학생편의,분식/분구/학용품,6747,10-20대,성포고주변
예술광장 포차/호프_44,유흥/성인,모듬안주 및 주류,13720,20-40대,성포고주변
예술광장 포차/호프_45,유흥/성인,모듬안주 및 주류,19247,20-40대,성포고주변
예술광장 포차/호프_46,유흥/성인,모듬안주 및 주류,21175,20-40대,성포고주변
성포동 일반식당_47,일반음식점,찌개/백반/국밥,10957,20-50대,성포고주변
성포고 앞 편의시설_48,학생편의,분식/분구/학용품,3274,10-20대,성포고주변
예술광장 포차/호프_49,유흥/성인,모듬안주 및 주류,16142,30-50대,성포고주변
성포동 일반식당_50,일반음식점,찌개/백반/국밥,9110,30-60대,성포고주변
성포갈비/고기류 점포_51,고가음식점,삼겹살/한우/갈비셋트,17317,40-60대,성포고주변
성포고 앞 편의시설_52,학생편의,분식/분구/학용품,1549,10-20대,성포고주변
예술광장 포차/호프_53,유흥/성인,모듬안주 및 주류,22646,30-50대,성포고주변
성포동 일반식당_54,일반음식점,찌개/백반/국밥,10320,30-60대,성포고주변
성포동 일반식당_55,일반음식점,찌개/백반/국밥,10125,30-60대,성포고주변
성포동 일반식당_56,일반음식점,찌개/백반/국밥,10357,30-60대,성포고주변
성포동 일반식당_57,일반음식점,찌개/백반/국밥,10350,20-50대,성포고주변
성포동 일반식당_58,일반음식점,찌개/백반/국밥,10261,20-50대,성포고주변
성포동 일반식당_59,일반음식점,찌개/백반/국밥,9754,20-50대,성포고주변
성포동 동네카페_60,카페/디저트,커피 및 음료,3390,20-50대,성포고주변
성포동 일반식당_61,일반음식점,찌개/백반/국밥,10681,30-60대,성포고주변
성포갈비/고기류 점포_62,고가음식점,삼겹살/한우/갈비셋트,20115,40-60대,성포고주변
성포갈비/고기류 점포_63,고가음식점,삼겹살/한우/갈비셋트,24625,30-50대,성포고주변
성포동 동네카페_64,카페/디저트,커피 및 음료,4888,20-50대,성포고주변
성포동 일반식당_65,일반음식점,찌개/백반/국밥,10384,30-60대,성포고주변
성포갈비/고기류 점포_66,고가음식점,삼겹살/한우/갈비셋트,21098,40-60대,성포고주변
성포동 일반식당_67,일반음식점,찌개/백반/국밥,11354,20-50대,성포고주변
성포동 일반식당_68,일반음식점,찌개/백반/국밥,11914,20-50대,성포고주변
예술광장 포차/호프_69,유흥/성인,모듬안주 및 주류,23002,20-40대,성포고주변
성포동 동네카페_70,카페/디저트,커피 및 음료,2769,10-40대,성포고주변
성포동 일반식당_71,일반음식점,찌개/백반/국밥,8994,30-60대,성포고주변
예술광장 포차/호프_72,유흥/성인,모듬안주 및 주류,16544,30-50대,성포고주변
성포동 동네카페_73,카페/디저트,커피 및 음료,4747,10-40대,성포고주변
예술광장 포차/호프_74,유흥/성인,모듬안주 및 주류,23013,30-50대,성포고주변
성포동 일반식당_75,일반음식점,찌개/백반/국밥,11355,20-50대,성포고주변
성포동 일반식당_76,일반음식점,찌개/백반/국밥,10751,20-50대,성포고주변
성포동 일반식당_77,일반음식점,찌개/백반/국밥,8670,20-50대,성포고주변
예술광장 포차/호프_78,유흥/성인,모듬안주 및 주류,22016,20-40대,성포고주변
예술광장 포차/호프_79,유흥/성인,모듬안주 및 주류,12113,30-50대,성포고주변
성포고 앞 편의시설_80,학생편의,분식/분구/학용품,1712,10-20대,성포고주변
성포동 일반식당_81,일반음식점,찌개/백반/국밥,10753,20-50대,성포고주변
성포동 일반식당_82,일반음식점,찌개/백반/국밥,8943,20-50대,성포고주변
성포동 동네카페_83,카페/디저트,커피 및 음료,4704,10-40대,성포고주변
성포갈비/고기류 점포_84,고가음식점,삼겹살/한우/갈비셋트,27898,30-50대,성포고주변
성포고 앞 편의시설_85,학생편의,분식/분구/학용품,2457,10-20대,성포고주변
성포동 일반식당_86,일반음식점,찌개/백반/국밥,10970,30-60대,성포고주변
성포동 일반식당_87,일반음식점,찌개/백반/국밥,10113,20-50대,성포고주변
성포고 앞 편의시설_88,학생편의,분식/분구/학용품,3527,10-20대,성포고주변
성포고 앞 편의시설_89,학생편의,분식/분구/학용품,5337,10-20대,성포고주변
성포갈비/고기류 점포_90,고가음식점,삼겹살/한우/갈비셋트,28171,30-50대,성포고주변
성포고 앞 편의시설_91,학생편의,분식/분구/학용품,5105,10-20대,성포고주변
성포동 동네카페_92,카페/디저트,커피 및 음료,4891,10-40대,성포고주변
성포동 일반식당_93,일반음식점,찌개/백반/국밥,10235,20-50대,성포고주변
성포동 일반식당_94,일반음식점,찌개/백반/국밥,10507,20-50대,성포고주변
성포동 동네카페_95,카페/디저트,커피 및 음료,4565,20-50대,성포고주변
성포동 일반식당_96,일반음식점,찌개/백반/국밥,10062,30-60대,성포고주변
예술광장 포차/호프_97,유흥/성인,모듬안주 및 주류,18552,30-50대,성포고주변
성포갈비/고기류 점포_98,고가음식점,삼겹살/한우/갈비셋트,28233,40-60대,성포고주변
성포고 앞 편의시설_99,학생편의,분식/분구/학용품,4313,10-20대,성포고주변
성포갈비/고기류 점포_100,고가음식점,삼겹살/한우/갈비셋트,26133,30-50대,성포고주변
성포동 일반식당_101,일반음식점,찌개/백반/국밥,10813,20-50대,성포고주변
성포동 일반식당_102,일반음식점,찌개/백반/국밥,9076,30-60대,성포고주변
성포동 일반식당_103,일반음식점,찌개/백반/국밥,8960,20-50대,성포고주변
성포동 일반식당_104,일반음식점,찌개/백반/국밥,9687,30-60대,성포고주변
성포고 앞 편의시설_105,학생편의,분식/분구/학용품,6614,10-20대,성포고주변
예술광장 포차/호프_106,유흥/성인,모듬안주 및 주류,16939,20-40대,성포고주변
성포동 동네카페_107,카페/디저트,커피 및 음료,4583,10-40대,성포고주변
성포동 일반식당_108,일반음식점,찌개/백반/국밥,10132,30-60대,성포고주변
성포동 동네카페_109,카페/디저트,커피 및 음료,5067,10-40대,성포고주변
성포고 앞 편의시설_110,학생편의,분식/분구/학용품,3050,10-20대,성포고주변
예술광장 포차/호프_111,유흥/성인,모듬안주 및 주류,23873,20-40대,성포고주변
성포동 일반식당_112,일반음식점,찌개/백반/국밥,11893,20-50대,성포고주변
성포동 동네카페_113,카페/디저트,커피 및 음료,4558,10-40대,성포고주변
성포갈비/고기류 점포_114,고가음식점,삼겹살/한우/갈비셋트,18808,30-50대,성포고주변
예술광장 포차/호프_115,유흥/성인,모듬안주 및 주류,23609,30-50대,성포고주변
성포동 일반식당_116,일반음식점,찌개/백반/국밥,10123,20-50대,성포고주변
예술광장 포차/호프_117,유흥/성인,모듬안주 및 주류,17227,20-40대,성포고주변
성포갈비/고기류 점포_118,고가음식점,삼겹살/한우/갈비셋트,21729,30-50대,성포고주변
성포동 일반식당_119,일반음식점,찌개/백반/국밥,8518,30-60대,성포고주변
예술광장 포차/호프_120,유흥/성인,모듬안주 및 주류,23313,30-50대,성포고주변
예술광장 포차/호프_121,유흥/성인,모듬안주 및 주류,19952,20-40대,성포고주변
성포동 동네카페_122,카페/디저트,커피 및 음료,3234,20-50대,성포고주변
예술광장 포차/호프_123,유흥/성인,모듬안주 및 주류,24603,20-40대,성포고주변
성포동 일반식당_124,일반음식점,찌개/백반/국밥,8541,20-50대,성포고주변
성포동 일반식당_125,일반음식점,찌개/백반/국밥,11309,20-50대,성포고주변
성포갈비/고기류 점포_126,고가음식점,삼겹살/한우/갈비셋트,34553,30-50대,성포고주변
성포갈비/고기류 점포_127,고가음식점,삼겹살/한우/갈비셋트,29384,40-60대,성포고주변
성포동 일반식당_128,일반음식점,찌개/백반/국밥,8619,30-60대,성포고주변
성포동 동네카페_129,카페/디저트,커피 및 음료,3815,10-40대,성포고주변
성포갈비/고기류 점포_130,고가음식점,삼겹살/한우/갈비셋트,20236,40-60대,성포고주변
성포동 일반식당_131,일반음식점,찌개/백반/국밥,8729,20-50대,성포고주변
성포동 일반식당_132,일반음식점,찌개/백반/국밥,11351,20-50대,성포고주변
성포고 앞 편의시설_133,학생편의,분식/분구/학용품,2130,10-20대,성포고주변
성포동 일반식당_134,일반음식점,찌개/백반/국밥,9725,30-60대,성포고주변
성포동 동네카페_135,카페/디저트,커피 및 음료,3087,10-40대,성포고주변
성포동 동네카페_136,카페/디저트,커피 및 음료,4905,10-40대,성포고주변
성포갈비/고기류 점포_137,고가음식점,삼겹살/한우/갈비셋트,32605,30-50대,성포고주변
예술광장 포차/호프_138,유흥/성인,모듬안주 및 주류,20614,20-40대,성포고주변
성포동 일반식당_139,일반음식점,찌개/백반/국밥,9421,30-60대,성포고주변
성포갈비/고기류 점포_140,고가음식점,삼겹살/한우/갈비셋트,19699,30-50대,성포고주변
성포동 일반식당_141,일반음식점,찌개/백반/국밥,10752,20-50대,성포고주변
성포갈비/고기류 점포_142,고가음식점,삼겹살/한우/갈비셋트,28324,40-60대,성포고주변
예술광장 포차/호프_143,유흥/성인,모듬안주 및 주류,17404,20-40대,성포고주변
성포갈비/고기류 점포_144,고가음식점,삼겹살/한우/갈비셋트,28191,30-50대,성포고주변
성포동 동네카페_145,카페/디저트,커피 및 음료,4175,10-40대,성포고주변
예술광장 포차/호프_146,유흥/성인,모듬안주 및 주류,21001,20-40대,성포고주변
성포갈비/고기류 점포_147,고가음식점,삼겹살/한우/갈비셋트,29494,30-50대,성포고주변
성포동 일반식당_148,일반음식점,찌개/백반/국밥,9411,30-60대,성포고주변
예술광장 포차/호프_149,유흥/성인,모듬안주 및 주류,20875,30-50대,성포고주변
성포갈비/고기류 점포_150,고가음식점,삼겹살/한우/갈비셋트,31890,40-60대,성포고주변
성포고 앞 편의시설_151,학생편의,분식/분구/학용품,6624,10-20대,성포고주변
성포동 동네카페_152,카페/디저트,커피 및 음료,4328,10-40대,성포고주변
예술광장 포차/호프_153,유흥/성인,모듬안주 및 주류,16507,20-40대,성포고주변
성포동 동네카페_154,카페/디저트,커피 및 음료,2930,20-50대,성포고주변
성포갈비/고기류 점포_155,고가음식점,삼겹살/한우/갈비셋트,30113,30-50대,성포고주변
성포고 앞 편의시설_156,학생편의,분식/분구/학용품,5988,10-20대,성포고주변
예술광장 포차/호프_157,유흥/성인,모듬안주 및 주류,22269,30-50대,성포고주변
성포동 동네카페_158,카페/디저트,커피 및 음료,4887,20-50대,성포고주변
예술광장 포차/호프_159,유흥/성인,모듬안주 및 주류,24898,20-40대,성포고주변
성포동 일반식당_160,일반음식점,찌개/백반/국밥,10079,20-50대,성포고주변
성포고 앞 편의시설_161,학생편의,분식/분구/학용품,2399,10-20대,성포고주변
성포동 동네카페_162,카페/디저트,커피 및 음료,2326,10-40대,성포고주변
예술광장 포차/호프_163,유흥/성인,모듬안주 및 주류,12523,30-50대,성포고주변
성포고 앞 편의시설_164,학생편의,분식/분구/학용품,2254,10-20대,성포고주변
성포동 일반식당_165,일반음식점,찌개/백반/국밥,8622,30-60대,성포고주변
성포동 일반식당_166,일반음식점,찌개/백반/국밥,11980,30-60대,성포고주변
성포동 일반식당_167,일반음식점,찌개/백반/국밥,9654,30-60대,성포고주변
성포동 일반식당_168,일반음식점,찌개/백반/국밥,11204,20-50대,성포고주변
성포동 일반식당_169,일반음식점,찌개/백반/국밥,9707,30-60대,성포고주변
성포동 동네카페_170,카페/디저트,커피 및 음료,2520,20-50대,성포고주변
성포동 동네카페_171,카페/디저트,커피 및 음료,3681,10-40대,성포고주변
성포동 동네카페_172,카페/디저트,커피 및 음료,4669,10-40대,성포고주변
성포고 앞 편의시설_173,학생편의,분식/분구/학용품,2551,10-20대,성포고주변
성포갈비/고기류 점포_174,고가음식점,삼겹살/한우/갈비셋트,19509,30-50대,성포고주변
성포동 동네카페_175,카페/디저트,커피 및 음료,3955,10-40대,성포고주변
성포갈비/고기류 점포_176,고가음식점,삼겹살/한우/갈비셋트,29063,40-60대,성포고주변
성포고 앞 편의시설_177,학생편의,분식/분구/학용품,5604,10-20대,성포고주변
성포동 일반식당_178,일반음식점,찌개/백반/국밥,10108,20-50대,성포고주변
성포동 동네카페_179,카페/디저트,커피 및 음료,4670,20-50대,성포고주변
성포동 일반식당_180,일반음식점,찌개/백반/국밥,10966,20-50대,성포고주변
성포동 일반식당_181,일반음식점,찌개/백반/국밥,9627,20-50대,성포고주변
성포동 일반식당_182,일반음식점,찌개/백반/국밥,10828,30-60대,성포고주변
성포동 일반식당_183,일반음식점,찌개/백반/국밥,10486,20-50대,성포고주변
성포동 동네카페_184,카페/디저트,커피 및 음료,2632,20-50대,성포고주변
성포갈비/고기류 점포_185,고가음식점,삼겹살/한우/갈비셋트,15712,40-60대,성포고주변
성포동 동네카페_186,카페/디저트,커피 및 음료,4568,10-40대,성포고주변
예술광장 포차/호프_187,유흥/성인,모듬안주 및 주류,21516,30-50대,성포고주변
성포동 일반식당_188,일반음식점,찌개/백반/국밥,11315,20-50대,성포고주변
성포동 동네카페_189,카페/디저트,커피 및 음료,3745,20-50대,성포고주변
성포동 일반식당_190,일반음식점,찌개/백반/국밥,9328,20-50대,성포고주변
성포동 일반식당_191,일반음식점,찌개/백반/국밥,9049,30-60대,성포고주변
성포고 앞 편의시설_192,학생편의,분식/분구/학용품,4160,10-20대,성포고주변
성포고 앞 편의시설_193,학생편의,분식/분구/학용품,6312,10-20대,성포고주변
성포동 일반식당_194,일반음식점,찌개/백반/국밥,8794,20-50대,성포고주변
성포갈비/고기류 점포_195,고가음식점,삼겹살/한우/갈비셋트,25981,30-50대,성포고주변
예술광장 포차/호프_196,유흥/성인,모듬안주 및 주류,18763,20-40대,성포고주변
성포동 일반식당_197,일반음식점,찌개/백반/국밥,9903,20-50대,성포고주변
예술광장 포차/호프_198,유흥/성인,모듬안주 및 주류,19053,30-50대,성포고주변
성포고 앞 편의시설_199,학생편의,분식/분구/학용품,5796,10-20대,성포고주변
SPAO 안산중앙점,패션/쇼핑,의류/패션잡화,29000,10-20대,중앙동로데오
탑텐 안산중앙점,패션/쇼핑,베이직티셔츠,15000,10-30대,중앙동로데오
올리브영 안산중앙점,패션/쇼핑,화장품/뷰티소품,12000,10-30대,중앙동로데오
두끼 안산중앙점,학생편의,학생무한리필뷔페,9900,10-20대,중앙동로데오
탕화쿵푸마라탕 중앙역점,학생편의,마라탕(기본),7500,10-20대,중앙동로데오
디저트39 안산중앙점,카페/디저트,대용량아메리카노,2900,10-30대,중앙동로데오
빽다방 안산중앙역점,카페/디저트,아이스아메리카노,2000,10-40대,중앙동로데오
아마스빈 안산중앙점,카페/디저트,타피오카밀크티,4200,10-20대,중앙동로데오
공차 안산중앙점,카페/디저트,블랙밀크티펄,4700,10-20대,중앙동로데오
인생네컷 안산중앙로데오점,학생편의,4컷사진(2장),4000,10-20대,중앙동로데오
포토이즘박스 안산중앙점,학생편의,네컷사진,4000,10-20대,중앙동로데오
하루필름 안산중앙점,학생편의,증명/네컷사진,5000,10-20대,중앙동로데오
락휴코인노래연습장 안산중앙점,학생편의,코인노래(4곡),1000,10-20대,중앙동로데오
세븐스타코인노래방 중앙역점,학생편의,코인노래(12곡),3000,10-20대,중앙동로데오
보세의류 골목A,패션/쇼핑,보세셔츠/바지,19000,10-20대,중앙동로데오
못된고양이 안산중앙점,패션/쇼핑,액세서리/귀걸이,5000,10-20대,중앙동로데오
아트박스 안산중앙점,학생편의,디자인문구/팬시,4000,10-30대,중앙동로데오
보드게임카페 레드버튼 중앙점,학생편의,1시간이용료,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_18,카페/디저트,크로플/탕후루/밀크티,1746,10-20대,중앙동로데오
중앙동 트렌디식당_19,일반음식점,마라탕/파스타/돈카츠,12108,10-30대,중앙동로데오
중앙역 로데오 보세/소품샵_20,패션/쇼핑,보세의류/액세서리,22224,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_21,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_22,카페/디저트,크로플/탕후루/밀크티,2197,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_23,패션/쇼핑,보세의류/액세서리,21677,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_24,카페/디저트,크로플/탕후루/밀크티,3670,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_25,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_26,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_27,패션/쇼핑,보세의류/액세서리,6849,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_28,패션/쇼핑,보세의류/액세서리,7015,10-20대,중앙동로데오
중앙동 트렌디식당_29,일반음식점,마라탕/파스타/돈카츠,11006,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_30,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_31,패션/쇼핑,보세의류/액세서리,18844,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_32,카페/디저트,크로플/탕후루/밀크티,1809,10-20대,중앙동로데오
중앙동 트렌디식당_33,일반음식점,마라탕/파스타/돈카츠,9543,10-30대,중앙동로데오
중앙동 트렌디식당_34,일반음식점,마라탕/파스타/돈카츠,11546,10-30대,중앙동로데오
중앙역 로데오 보세/소품샵_35,패션/쇼핑,보세의류/액세서리,10656,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_36,카페/디저트,크로플/탕후루/밀크티,3385,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_37,패션/쇼핑,보세의류/액세서리,16382,10-20대,중앙동로데오
중앙동 트렌디식당_38,일반음식점,마라탕/파스타/돈카츠,10890,10-30대,중앙동로데오
중앙동 트렌디식당_39,일반음식점,마라탕/파스타/돈카츠,7477,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_40,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 트렌디식당_41,일반음식점,마라탕/파스타/돈카츠,8709,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_42,카페/디저트,크로플/탕후루/밀크티,2357,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_43,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_44,카페/디저트,크로플/탕후루/밀크티,3844,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_45,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_46,패션/쇼핑,보세의류/액세서리,9520,10-20대,중앙동로데오
중앙동 트렌디식당_47,일반음식점,마라탕/파스타/돈카츠,10488,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_48,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_49,패션/쇼핑,보세의류/액세서리,19779,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_50,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 로데오 술집_51,유흥/성인,트렌디안주류,13768,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_52,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_53,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_54,패션/쇼핑,보세의류/액세서리,13055,10-20대,중앙동로데오
중앙동 트렌디식당_55,일반음식점,마라탕/파스타/돈카츠,7118,10-30대,중앙동로데오
중앙동 트렌디식당_56,일반음식점,마라탕/파스타/돈카츠,8502,10-30대,중앙동로데오
중앙동 테이크아웃/감성카페_57,카페/디저트,크로플/탕후루/밀크티,1998,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_58,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 트렌디식당_59,일반음식점,마라탕/파스타/돈카츠,10288,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_60,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_61,카페/디저트,크로플/탕후루/밀크티,2288,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_62,카페/디저트,크로플/탕후루/밀크티,1582,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_63,학생편의,보드게임/네컷사진/코노이용,1000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_64,카페/디저트,크로플/탕후루/밀크티,2727,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_65,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_66,카페/디저트,크로플/탕후루/밀크티,4528,10-20대,중앙동로데오
중앙동 트렌디식당_67,일반음식점,마라탕/파스타/돈카츠,8741,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_68,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 로데오 술집_69,유흥/성인,트렌디안주류,13171,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_70,카페/디저트,크로플/탕후루/밀크티,2126,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_71,학생편의,보드게임/네컷사진/코노이용,4000,10-20대,중앙동로데오
중앙동 트렌디식당_72,일반음식점,마라탕/파스타/돈카츠,8720,10-30대,중앙동로데오
중앙동 트렌디식당_73,일반음식점,마라탕/파스타/돈카츠,6503,10-30대,중앙동로데오
중앙동 로데오 술집_74,유흥/성인,트렌디안주류,14270,20-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_75,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_76,카페/디저트,크로플/탕후루/밀크티,2198,10-20대,중앙동로데오
중앙동 로데오 술집_77,유흥/성인,트렌디안주류,15901,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_78,카페/디저트,크로플/탕후루/밀크티,1731,10-20대,중앙동로데오
중앙동 트렌디식당_79,일반음식점,마라탕/파스타/돈카츠,6625,10-30대,중앙동로데오
중앙동 트렌디식당_80,일반음식점,마라탕/파스타/돈카츠,9024,10-30대,중앙동로데오
중앙동 로데오 술집_81,유흥/성인,트렌디안주류,12356,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_82,카페/디저트,크로플/탕후루/밀크티,1918,10-20대,중앙동로데오
중앙동 로데오 술집_83,유흥/성인,트렌디안주류,13829,20-30대,중앙동로데오
중앙동 테이크아웃/감성카페_84,카페/디저트,크로플/탕후루/밀크티,3373,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_85,패션/쇼핑,보세의류/액세서리,13846,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_86,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_87,학생편의,보드게임/네컷사진/코노이용,7000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_88,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_89,학생편의,보드게임/네컷사진/코노이용,5000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_90,패션/쇼핑,보세의류/액세서리,23254,10-20대,중앙동로데오
중앙동 트렌디식당_91,일반음식점,마라탕/파스타/돈카츠,7162,10-30대,중앙동로데오
중앙역 로데오 보세/소품샵_92,패션/쇼핑,보세의류/액세서리,16133,10-20대,중앙동로데오
중앙동 트렌디식당_93,일반음식점,마라탕/파스타/돈카츠,9836,10-30대,중앙동로데오
중앙동 청소년핫플/셀프스튜디오/노래방_94,학생편의,보드게임/네컷사진/코노이용,3000,10-20대,중앙동로데오
중앙역 로데오 보세/소품샵_95,패션/쇼핑,보세의류/액세서리,11923,10-20대,중앙동로데오
중앙동 테이크아웃/감성카페_96,카페/디저트,크로플/탕후루/밀크티,3826,10-20대,중앙동로데오
